Name: “Table 1 of 1 on page 2 of 17”,Name: “Table 1 of 1 on page 2 of 17”,Name: “Table 1 of 1 on page 2 of 17”
Table: 2,Table: 2,Table: 2
,,
,Estimates of Alcohol-Involved Fatalities,Estimates of Alcohol-Involved Fatalities
The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state,The following tables estimate alcohol involvement for the nation and on a state-by-state
basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the,basis for 1994 and 1982 using NHTSA's discriminant function model as applied to the
FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC,FARS data. This model estimates BACs of drivers and nonoccupants when their BAC
is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and,is not available. The estimates presented represent the combination of known and
estimated BACs.,estimated BACs.,
A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in,A driver or nonoccupant involved is considered alcohol-related if he/she is involved in
the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the,the fatal crash and exhibits a BAC of 0.01 or greater (the last column on the right in the
tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved,tables). A fatality is considered alcohol-related if any driver or nonoccupant involved
in the crash had a positive BAC.,in the crash had a positive BAC.,Estimates are presented for four categories:
(1),"BAC of 0.00 (no alcohol),",
(2),"BAC of 0.01-0.09 (low alcohol),","BAC of 0.01-0.09 (low alcohol),"
(3),"BAC of 0.10 or greater (high alcohol), and","BAC of 0.10 or greater (high alcohol), and"
(4),"BAC of 0.01 or greater (any alcohol, the sum of (2) and (3)).","BAC of 0.01 or greater (any alcohol, the sum of (2) and (3))."
"Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6","Nationwide in 1994, alcohol was involved in 40.8 percent of the traffic fatalities (8.6"
"percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-","percent low alcohol and 32.2 percent high alcohol), translating to 16,589 alcohol-"
related fatalities.,related fatalities.,
