Name: “Table 1 of 1 on page 1 of 17”,Name: “Table 1 of 1 on page 1 of 17”,Name: “Table 1 of 1 on page 1 of 17”
Table: 1,Table: 1,Table: 1
,,
,Traffic Safety Facts 1995,Traffic Safety Facts 1995
U.S. Department of Transportation,,
National Highway Traffic,State Alcohol Estimates,
Safety Administration,,
The following data provide estimates of alcohol,Great caution should be exercised in comparing the,Great caution should be exercised in comparing the
involvement in fatal crashes for the United States,levels of alcohol involvement among states.,
"and individually for the 50 states, the District of",Differences in alcohol involvement can be due to any,Differences in alcohol involvement can be due to any
"Columbia, and Puerto Rico (not included in the",number of factors not necessarily directly related to a,number of factors not necessarily directly related to a
national totals). These estimates are based on data,state's alcohol traffic safety program. Factors,
from NHTSA's Fatal Accident Reporting System,affecting alcohol involvement in fatal crashes,
"(FARS). Unfortunately, known BAC test results are",include:,
not available for all drivers and nonoccupants, Population demographics and the economic, Population demographics and the economic
involved in fatal crashes. Missing data can result for,environment (older drivers and female drivers,environment (older drivers and female drivers
"a number of reasons, the most frequent of which is","exhibit lower levels of alcohol involvement,","exhibit lower levels of alcohol involvement,"
that persons are not always tested for alcohol.,drivers of older vehicles exhibit higher levels of,drivers of older vehicles exhibit higher levels of
,"alcohol involvement, pedestrian fatalities as a","alcohol involvement, pedestrian fatalities as a"
"To address the missing data issue, NHTSA has",group exhibit high levels of alcohol involvement);,group exhibit high levels of alcohol involvement);
developed and employs a statistical model to,,
estimate the likelihood that a fatal crash-involved, Degree of urbanization (alcohol involvement in, Degree of urbanization (alcohol involvement in
"driver or nonoccupant was sober (BAC of zero), had",single- and multi-vehicle crashes tends to be,single- and multi-vehicle crashes tends to be
"some alcohol (BAC of 0.01-0.09), or was intoxicated","greater in urban fatal crashes, while alcohol","greater in urban fatal crashes, while alcohol"
(BAC of 0.10 or greater) at the time of the crash. The,involvement in nonoccupant fatal crashes is higher,involvement in nonoccupant fatal crashes is higher
statistical model is based on important characteristics,in rural areas);,
"of the crash including accident factors (e.g., time of", Types of vehicles (motorcycle drivers exhibit high, Types of vehicles (motorcycle drivers exhibit high
"day, day of week, type of crash, location), vehicle",levels of alcohol involvement followed by drivers,levels of alcohol involvement followed by drivers
"factors (e.g., vehicle type and role in the crash), and",of light trucks/vans; drivers of medium and heavy,of light trucks/vans; drivers of medium and heavy
"person factors (e.g., age, sex, restraint use, previous",trucks exhibit the lowest levels of alcohol,
"driving violations), and whether or not the state had a",involvement).,
21-year-old minimum drinking age law.,,
,One of the major differences among states is in the,One of the major differences among states is in the
The statistical model was developed using all,degree of testing for driver and nonoccupant BACs.,degree of testing for driver and nonoccupant BACs.
"available known data in the aggregate (that is, at the",These differences in testing affect the accuracy and,These differences in testing affect the accuracy and
national level) and applied to each individual driver,"reliability of the estimates presented, and for 1995","reliability of the estimates presented, and for 1995"
and nonoccupant with an unknown BAC test result.,range from a low of just over 12 percent known,range from a low of just over 12 percent known
The estimates presented include a mix of both known,BACs to a high of just over 82 percent known BACs.,BACs to a high of just over 82 percent known BACs.
and estimated BACs.,States with higher rates of known BACs yield,
,estimates of fatal crash alcohol involvement with,estimates of fatal crash alcohol involvement with
,greater accuracy and precision.,
For more information:,,
"Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,","Information on state alcohol estimates is available from the National Center for Statistics and Analysis,"
"NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms.","NRD-31, 400 Seventh Street, S.W., Washington, D.C. 20590. Telephone inquiries should be addressed to Ms."
Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. General information on,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. General information on,Louann Hall at (202) 366-4198. FAX messages should be sent to (202) 366-7078. General information on
highway traffic safety can be accessed by Internet users at http://www.nhtsa.dot.gov/ people/ncsa. To report,highway traffic safety can be accessed by Internet users at http://www.nhtsa.dot.gov/ people/ncsa. To report,highway traffic safety can be accessed by Internet users at http://www.nhtsa.dot.gov/ people/ncsa. To report
"a safety-related problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline","a safety-related problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline","a safety-related problem or to inquire about motor vehicle safety information, contact the Auto Safety Hotline"
at 1-800-424-9393.,,
"National Center for Statistics & Analysis ? Research & Development ? 400 Seventh Street, S.W. ? Washington, D.C.","National Center for Statistics & Analysis ? Research & Development ? 400 Seventh Street, S.W. ? Washington, D.C.",20590
