Name: “Table 1 of 1 on page 8 of 17”,Name: “Table 1 of 1 on page 8 of 17”
Table: 8,Table: 8
,
,Availability of Known BAC Test Results
The following tables present the percentage of drivers and nonoccupants involved,The following tables present the percentage of drivers and nonoccupants involved
in fatal crashes where a BAC test was given and the results were in the FARS,in fatal crashes where a BAC test was given and the results were in the FARS
file.,"Individual tables are presented for all drivers/nonoccupants, fatally injured"
drivers and surviving drivers.,
"Nationwide in 1995, a total of 16,485 fatally injured drivers had BAC test results","Nationwide in 1995, a total of 16,485 fatally injured drivers had BAC test results"
"out of a total of 24,398, or 67.6 percent.","For surviving drivers, BAC test results"
"were known on 7,692 out of 31,757 drivers, or 24.2 percent.","Overall in 1995,"
"FARS contained BAC test results on a total of 24,177 drivers out of 56,155","FARS contained BAC test results on a total of 24,177 drivers out of 56,155"
"involved in fatal crashes, or 43.1 percent.",Statistics for the base year 1982 are
also presented.,Any individual state proportion greater than the national
percentage is considered good.,The higher the proportion of drivers with known
"BAC test results, the more reliable the state estimate.",
